id,dias_desde_ajuizamento,ano_ajuizamento,mes_ajuizamento,eh_segunda,eh_sexta,municipio_fortaleza,qtd_assuntos,tem_tutela_urgencia,tem_obrigacao_fazer,tem_dano_moral,qtd_movimentos,velocidade_movimentos,complexidade_score,tem_recurso,sexo_juiz_bin,sexo_requerente_bin,sentenca_favoravel,eh_indenizacao_por_dano_moral,eh_fornecimento_de_medicamentos,eh_tutela_de_urgência,eh_obrigacao_de_fazer__nao_fazer,eh_urgência,eh_tratamento_medico_hospitalar,eh_fornecimento_de_insumos,eh_prestacao_de_servicos,eh_plano_de_saude,eh_interdicao,eh_direitos_da_personalidade,eh_multa_cominatoria__astreintes,eh_assistência_a_saude,eh_fazenda_publica
1,19,2025,8,0,1,0,3,0,0,1,3,0.1579,9,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,68,2025,8,0,0,0,2,0,1,0,11,0.1618,22,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,68,2025,8,0,0,0,2,0,1,0,18,0.2647,36,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,74,2025,7,0,0,0,2,0,1,0,20,0.2703,40,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,42,2025,7,0,0,0,1,0,0,0,9,0.2143,9,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,43,2025,7,0,0,0,1,0,0,0,6,0.1395,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,18,2025,7,0,0,1,1,0,0,0,3,0.1667,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,44,2025,7,1,0,0,2,0,0,0,9,0.2045,18,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,19,2025,7,1,0,0,2,0,0,0,4,0.2105,8,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,103,2025,7,0,0,0,2,0,1,0,20,0.1942,40,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,105,2025,6,1,0,0,2,0,1,0,14,0.1333,28,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,77,2025,6,0,0,0,2,0,1,0,25,0.3247,50,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,81,2025,6,0,0,1,1,0,0,0,29,0.358,29,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,39,2025,6,1,0,0,1,0,0,0,6,0.1538,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,42,2025,5,0,1,0,4,0,1,1,8,0.1905,32,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,87,2025,5,0,0,1,1,0,0,0,35,0.4023,35,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,150,2025,5,0,1,0,2,0,1,0,16,0.1067,32,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,133,2025,4,0,0,0,1,0,0,0,33,0.2481,33,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,138,2025,3,1,0,0,1,0,0,0,22,0.1594,22,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,155,2025,3,0,1,1,1,0,0,0,24,0.1548,24,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,96,2025,3,0,0,1,1,0,0,0,31,0.3229,31,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,104,2025,2,0,0,1,1,0,0,0,28,0.2692,28,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,138,2025,2,0,0,1,1,0,0,0,33,0.2391,33,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24,108,2025,2,0,0,1,1,0,0,0,31,0.287,31,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,178,2025,2,0,0,0,1,0,0,0,47,0.264,47,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,204,2025,2,0,0,0,1,0,0,0,58,0.2843,58,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,143,2025,2,0,0,0,1,0,0,0,48,0.3357,48,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,144,2025,2,1,0,0,1,0,0,0,32,0.2222,32,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29,185,2025,2,0,0,1,1,0,0,0,42,0.227,42,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30,211,2025,2,0,0,1,1,0,0,0,35,0.1659,35,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31,194,2025,2,1,0,1,1,0,0,0,36,0.1856,36,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32,178,2025,1,0,0,0,2,0,0,0,28,0.1573,56,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,174,2024,12,0,0,0,1,0,0,0,11,0.0632,11,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,218,2024,12,0,0,0,2,0,1,0,45,0.2064,90,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,280,2024,12,0,0,0,2,0,1,0,101,0.3607,202,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36,260,2024,11,0,1,0,2,0,0,0,33,0.1269,66,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,329,2024,11,1,0,0,4,1,0,0,86,0.2614,344,1,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38,245,2024,11,0,1,1,1,0,0,0,50,0.2041,50,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,248,2024,11,0,0,0,2,0,1,0,50,0.2016,100,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,288,2024,11,0,1,0,1,0,0,0,28,0.0972,28,1,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,317,2024,10,1,0,0,1,0,0,0,55,0.1735,55,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42,292,2024,10,1,0,1,1,0,0,0,47,0.161,47,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43,256,2024,10,1,0,0,1,0,0,0,35,0.1367,35,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44,322,2024,10,0,0,0,2,0,0,0,54,0.1677,108,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,261,2024,10,0,0,0,2,0,1,0,62,0.2375,124,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,138,2024,10,1,0,0,1,0,0,0,41,0.2971,41,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
